Airline,Origin airport,Destination airport,Departure date,Scheduled departure time,Scheduled arrival time,Actual arrival time,Arrival delay in minutes,Delay indicator,Day of Week,Route Code,Number of passengers
RegionEx,DFW,MSY,9/1/08,9:10,10:40,11:00,20,1,2,1,176
RegionEx,DFW,MSY,9/1/08,13:10,14:40,15:00,20,1,2,1,192
RegionEx,DFW,MSY,9/1/08,18:10,19:40,19:58,18,1,2,1,174
RegionEx,DFW,MSY,9/2/08,9:10,10:40,10:50,10,0,3,1,88
RegionEx,DFW,MSY,9/2/08,13:10,14:40,14:51,11,0,3,1,99
RegionEx,DFW,MSY,9/2/08,18:10,19:40,19:50,10,0,3,1,109
RegionEx,DFW,MSY,9/3/08,9:10,10:40,10:49,9,0,4,1,94
RegionEx,DFW,MSY,9/3/08,13:10,14:40,14:49,9,0,4,1,104
RegionEx,DFW,MSY,9/3/08,18:10,19:40,19:49,9,0,4,1,105
RegionEx,DFW,MSY,9/4/08,9:10,10:40,10:50,10,0,5,1,100
RegionEx,DFW,MSY,9/4/08,13:10,14:40,14:50,10,0,5,1,94
RegionEx,DFW,MSY,9/4/08,18:10,19:40,19:49,9,0,5,1,92
RegionEx,DFW,MSY,9/5/08,9:10,10:40,10:53,13,0,6,1,182
RegionEx,DFW,MSY,9/5/08,13:10,14:40,14:53,13,0,6,1,193
RegionEx,DFW,MSY,9/5/08,18:10,19:40,19:53,13,0,6,1,192
RegionEx,DFW,MSY,9/6/08,9:10,10:40,10:40,0,0,7,1,104
RegionEx,DFW,MSY,9/6/08,13:10,14:40,14:40,0,0,7,1,95
RegionEx,DFW,MSY,9/6/08,18:10,19:40,19:40,0,0,7,1,101
RegionEx,DFW,MSY,9/7/08,9:10,10:40,10:52,12,0,1,1,84
RegionEx,DFW,MSY,9/7/08,13:10,14:40,14:52,12,0,1,1,111
RegionEx,DFW,MSY,9/7/08,18:10,19:40,19:52,12,0,1,1,118
RegionEx,DFW,MSY,9/8/08,9:10,10:40,11:01,21,1,2,1,189
RegionEx,DFW,MSY,9/8/08,13:10,14:40,15:01,21,1,2,1,169
RegionEx,DFW,MSY,9/8/08,18:10,19:40,20:00,20,1,2,1,172
RegionEx,DFW,MSY,9/9/08,9:10,10:40,10:43,3,0,3,1,73
RegionEx,DFW,MSY,9/9/08,13:10,14:40,14:43,3,0,3,1,124
RegionEx,DFW,MSY,9/9/08,18:10,19:40,19:43,3,0,3,1,92
RegionEx,DFW,MSY,9/10/08,9:10,10:40,10:43,3,0,4,1,110
RegionEx,DFW,MSY,9/10/08,13:10,14:40,14:42,2,0,4,1,93
RegionEx,DFW,MSY,9/10/08,18:10,19:40,19:41,1,0,4,1,109
RegionEx,DFW,MSY,9/11/08,9:10,10:40,10:49,9,0,5,1,126
RegionEx,DFW,MSY,9/11/08,13:10,14:40,14:48,8,0,5,1,113
RegionEx,DFW,MSY,9/11/08,18:10,19:40,19:48,8,0,5,1,98
RegionEx,DFW,MSY,9/12/08,9:10,10:40,13:08,148,1,6,1,176
RegionEx,DFW,MSY,9/12/08,13:10,14:40,16:40,120,1,6,1,182
RegionEx,DFW,MSY,9/12/08,18:10,19:40,21:33,113,1,6,1,174
RegionEx,DFW,MSY,9/13/08,9:10,10:40,10:50,10,0,7,1,99
RegionEx,DFW,MSY,9/13/08,13:10,14:40,14:50,10,0,7,1,93
RegionEx,DFW,MSY,9/13/08,18:10,19:40,19:50,10,0,7,1,121
RegionEx,DFW,MSY,9/14/08,9:10,10:40,10:53,13,0,1,1,113
RegionEx,DFW,MSY,9/14/08,13:10,14:40,14:54,14,0,1,1,95
RegionEx,DFW,MSY,9/14/08,18:10,19:40,19:53,13,0,1,1,82
RegionEx,DFW,MSY,9/15/08,9:10,10:40,10:55,15,1,2,1,165
RegionEx,DFW,MSY,9/15/08,13:10,14:40,14:55,15,1,2,1,179
RegionEx,DFW,MSY,9/15/08,18:10,19:40,19:54,14,0,2,1,166
RegionEx,DFW,MSY,9/16/08,9:10,10:40,10:38,-2,0,3,1,103
RegionEx,DFW,MSY,9/16/08,13:10,14:40,14:38,-2,0,3,1,119
RegionEx,DFW,MSY,9/16/08,18:10,19:40,19:36,-4,0,3,1,84
RegionEx,DFW,MSY,9/17/08,9:10,10:40,10:51,11,0,4,1,83
RegionEx,DFW,MSY,9/17/08,13:10,14:40,14:51,11,0,4,1,115
RegionEx,DFW,MSY,9/17/08,18:10,19:40,19:51,11,0,4,1,105
RegionEx,DFW,MSY,9/18/08,9:10,10:40,10:43,3,0,5,1,123
RegionEx,DFW,MSY,9/18/08,13:10,14:40,14:43,3,0,5,1,102
RegionEx,DFW,MSY,9/18/08,18:10,19:40,19:43,3,0,5,1,113
RegionEx,DFW,MSY,9/19/08,9:10,10:40,10:57,17,1,6,1,181
RegionEx,DFW,MSY,9/19/08,13:10,14:40,14:58,18,1,6,1,191
RegionEx,DFW,MSY,9/19/08,18:10,19:40,19:57,17,1,6,1,191
RegionEx,DFW,MSY,9/20/08,9:10,10:40,10:47,7,0,7,1,68
RegionEx,DFW,MSY,9/20/08,13:10,14:40,14:47,7,0,7,1,73
RegionEx,DFW,MSY,9/20/08,18:10,19:40,19:47,7,0,7,1,114
RegionEx,DFW,MSY,9/21/08,9:10,10:40,10:52,12,0,1,1,64
RegionEx,DFW,MSY,9/21/08,13:10,14:40,14:52,12,0,1,1,88
RegionEx,DFW,MSY,9/21/08,18:10,19:40,19:53,13,0,1,1,117
RegionEx,DFW,MSY,9/22/08,9:10,10:40,10:56,16,1,2,1,181
RegionEx,DFW,MSY,9/22/08,13:10,14:40,14:56,16,1,2,1,184
RegionEx,DFW,MSY,9/22/08,18:10,19:40,19:56,16,1,2,1,180
RegionEx,DFW,MSY,9/23/08,9:10,10:40,10:45,5,0,3,1,78
RegionEx,DFW,MSY,9/23/08,13:10,14:40,14:45,5,0,3,1,103
RegionEx,DFW,MSY,9/23/08,18:10,19:40,19:46,6,0,3,1,92
RegionEx,DFW,MSY,9/24/08,9:10,10:40,10:44,4,0,4,1,81
RegionEx,DFW,MSY,9/24/08,13:10,14:40,14:44,4,0,4,1,101
RegionEx,DFW,MSY,9/24/08,18:10,19:40,19:44,4,0,4,1,103
RegionEx,DFW,MSY,9/25/08,9:10,10:40,10:45,5,0,5,1,103
RegionEx,DFW,MSY,9/25/08,13:10,14:40,14:44,4,0,5,1,114
RegionEx,DFW,MSY,9/25/08,18:10,19:40,19:44,4,0,5,1,77
RegionEx,DFW,MSY,9/26/08,9:10,10:40,10:57,17,1,6,1,168
RegionEx,DFW,MSY,9/26/08,13:10,14:40,14:56,16,1,6,1,177
RegionEx,DFW,MSY,9/26/08,18:10,19:40,19:57,17,1,6,1,181
RegionEx,DFW,MSY,9/27/08,9:10,10:40,10:45,5,0,7,1,91
RegionEx,DFW,MSY,9/27/08,13:10,14:40,14:45,5,0,7,1,106
RegionEx,DFW,MSY,9/27/08,18:10,19:40,19:45,5,0,7,1,100
RegionEx,DFW,MSY,9/28/08,9:10,10:40,10:51,11,0,1,1,87
RegionEx,DFW,MSY,9/28/08,13:10,14:40,14:51,11,0,1,1,107
RegionEx,DFW,MSY,9/28/08,18:10,19:40,19:51,11,0,1,1,140
RegionEx,DFW,MSY,9/29/08,9:10,10:40,12:56,136,1,2,1,193
RegionEx,DFW,MSY,9/29/08,13:10,14:40,17:02,142,1,2,1,179
RegionEx,DFW,MSY,9/29/08,18:10,19:40,20:05,25,1,2,1,204
RegionEx,DFW,MSY,9/30/08,9:10,10:40,10:49,9,0,3,1,89
RegionEx,DFW,MSY,9/30/08,13:10,14:40,14:49,9,0,3,1,113
RegionEx,DFW,MSY,9/30/08,18:10,19:40,19:49,9,0,3,1,101
RegionEx,MSY,DFW,9/1/08,7:45,9:15,9:38,23,1,2,2,190
RegionEx,MSY,DFW,9/1/08,14:45,16:15,16:37,22,1,2,2,180
