"airline","departure_date","origin","destination","route_code","scheduled_departure","scheduled_arrival","actual_arrival","scheduled_flight_length","actual_flight_length","delay","delay_indicator","day_of_week"
"RegionEx",2008-09-01,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,11:00:00,90,110,20,1,"2"
"RegionEx",2008-09-01,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,15:00:00,90,110,20,1,"2"
"RegionEx",2008-09-01,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:58:00,90,108,18,1,"2"
"RegionEx",2008-09-02,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:50:00,90,100,10,0,"3"
"RegionEx",2008-09-02,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:51:00,90,101,11,0,"3"
"RegionEx",2008-09-02,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:50:00,90,100,10,0,"3"
"RegionEx",2008-09-03,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:49:00,90,99,9,0,"4"
"RegionEx",2008-09-03,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:49:00,90,99,9,0,"4"
"RegionEx",2008-09-03,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:49:00,90,99,9,0,"4"
"RegionEx",2008-09-04,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:50:00,90,100,10,0,"5"
"RegionEx",2008-09-04,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:50:00,90,100,10,0,"5"
"RegionEx",2008-09-04,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:49:00,90,99,9,0,"5"
"RegionEx",2008-09-05,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:53:00,90,103,13,0,"6"
"RegionEx",2008-09-05,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:53:00,90,103,13,0,"6"
"RegionEx",2008-09-05,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:53:00,90,103,13,0,"6"
"RegionEx",2008-09-06,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:40:00,90,90,0,0,"7"
"RegionEx",2008-09-06,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:40:00,90,90,0,0,"7"
"RegionEx",2008-09-06,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:40:00,90,90,0,0,"7"
"RegionEx",2008-09-07,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:52:00,90,102,12,0,"1"
"RegionEx",2008-09-07,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:52:00,90,102,12,0,"1"
"RegionEx",2008-09-07,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:52:00,90,102,12,0,"1"
"RegionEx",2008-09-08,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,11:01:00,90,111,21,1,"2"
"RegionEx",2008-09-08,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,15:01:00,90,111,21,1,"2"
"RegionEx",2008-09-08,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,20:00:00,90,110,20,1,"2"
"RegionEx",2008-09-09,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:43:00,90,93,3,0,"3"
"RegionEx",2008-09-09,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:43:00,90,93,3,0,"3"
"RegionEx",2008-09-09,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:43:00,90,93,3,0,"3"
"RegionEx",2008-09-10,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:43:00,90,93,3,0,"4"
"RegionEx",2008-09-10,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:42:00,90,92,2,0,"4"
"RegionEx",2008-09-10,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:41:00,90,91,1,0,"4"
"RegionEx",2008-09-11,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:49:00,90,99,9,0,"5"
"RegionEx",2008-09-11,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:48:00,90,98,8,0,"5"
"RegionEx",2008-09-11,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:48:00,90,98,8,0,"5"
"RegionEx",2008-09-12,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,13:08:00,90,238,148,1,"6"
"RegionEx",2008-09-12,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,16:40:00,90,210,120,1,"6"
"RegionEx",2008-09-12,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,21:33:00,90,203,113,1,"6"
"RegionEx",2008-09-13,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:50:00,90,100,10,0,"7"
"RegionEx",2008-09-13,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:50:00,90,100,10,0,"7"
"RegionEx",2008-09-13,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:50:00,90,100,10,0,"7"
"RegionEx",2008-09-14,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:53:00,90,103,13,0,"1"
"RegionEx",2008-09-14,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:54:00,90,104,14,0,"1"
"RegionEx",2008-09-14,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:53:00,90,103,13,0,"1"
"RegionEx",2008-09-15,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:55:00,90,105,15,1,"2"
"RegionEx",2008-09-15,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:55:00,90,105,15,1,"2"
"RegionEx",2008-09-15,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:54:00,90,104,14,0,"2"
"RegionEx",2008-09-16,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:38:00,90,88,-2,0,"3"
"RegionEx",2008-09-16,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:38:00,90,88,-2,0,"3"
"RegionEx",2008-09-16,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:36:00,90,86,-4,0,"3"
"RegionEx",2008-09-17,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:51:00,90,101,11,0,"4"
"RegionEx",2008-09-17,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:51:00,90,101,11,0,"4"
"RegionEx",2008-09-17,"DFW","MSY","DFW/MSY",18:10:00,19:40:00,19:51:00,90,101,11,0,"4"
"RegionEx",2008-09-18,"DFW","MSY","DFW/MSY",09:10:00,10:40:00,10:43:00,90,93,3,0,"5"
"RegionEx",2008-09-18,"DFW","MSY","DFW/MSY",13:10:00,14:40:00,14:43:00,90,93,3,0,"5"
